"0","panel <- panel_raw %>%"
"0","  # change the scale"
"0","  mutate("
"0","    fdi_wb = fdi_wb/10^6,"
"0","    gdp_wb = gdp_wb/10^6"
"0","  ) %>%"
"0","  # create new variables"
"0","  mutate("
"0","    # Dependent variable: FDI / GDP"
"0","    fdi_gdp = fdi_un / gdp_wb,"
"0",""
"0","    # Interaction term: PS × GDP growth"
"0","    ps_gdpgr = ps_vdem * gdpgr_wb,"
"0","    "
"0","    trade_open = (import_wto + export_wto) / gdp_wb"
"0","  ) %>%"
"0","  # fix the singular matrix problem caused by the low explanatory power"
"0","  mutate("
"0","    gdp_wb = log(gdp_wb)"
"0","  )"
"0",""
