"0","wto_panel_raw_uncleaned <- read.csv(""Data/WTO/merchandise_values_annual_dataset.csv"") %>%"
"0","  # 1. Filter for World partners, Total Product, and the specific Import/Export indicators"
"0","  filter("
"0","    Partner == 'World',"
"0","    ProductCode == 'TO'"
"0","  ) %>%"
"0","  "
"0","  # 2. Drop valid ISOs"
"0","  filter(!is.na(ReporterISO3A) & ReporterISO3A != """") %>%"
"0","  "
"0","  # 3. Select relevant columns"
"0","  select(ReporterISO3A, Year, Value, IndicatorCode) %>%"
"0","  "
"0","  # 4. Pivot from Long to Wide"
"0","  pivot_wider("
"0","    names_from = IndicatorCode,"
"0","    values_from = Value"
"0","  ) %>%"
"0","  "
"0","  # 5. Rename columns to your desired final names"
"0","  rename("
"0","    iso3c = ReporterISO3A,"
"0","    year = Year,"
"0","    import_wto = ITS_MTV_AM,"
"0","    export_wto = ITS_MTV_AX"
"0","  )"
