"0","asian_countries <- c("
"0","  ""Afghanistan"","
"0","  ""Armenia"","
"0","  ""Azerbaijan"","
"0","  ""Bangladesh"","
"0","  ""Bahrain"","
"0","  ""Brunei Darussalam"","
"0","  ""Bhutan"","
"0","  ""China"","
"0","  ""Hong Kong SAR, China"","
"0","  ""Macao SAR, China"","
"0","  ""Indonesia"","
"0","  ""India"","
"0","  ""Iran, Islamic Rep."","
"0","  ""Iraq"","
"0","  ""Israel"","
"0","  ""Japan"","
"0","  ""Jordan"","
"0","  ""Kazakhstan"","
"0","  ""Kyrgyz Republic"","
"0","  ""Cambodia"","
"0","  ""Korea, Rep."","
"0","  ""Korea, Dem. People's Rep."","
"0","  ""Kuwait"","
"0","  ""Lao PDR"","
"0","  ""Lebanon"","
"0","  ""Sri Lanka"","
"0","  ""Myanmar"","
"0","  ""Mongolia"","
"0","  ""Malaysia"","
"0","  ""Nepal"","
"0","  ""Oman"","
"0","  ""Pakistan"","
"0","  ""Philippines"","
"0","  ""Qatar"","
"0","  ""Saudi Arabia"","
"0","  ""Singapore"","
"0","  ""Syrian Arab Republic"","
"0","  ""Thailand"","
"0","  ""Tajikistan"","
"0","  ""Turkmenistan"","
"0","  ""Timor-Leste"","
"0","  ""Turkiye"","
"0","  ""Uzbekistan"","
"0","  ""Viet Nam"","
"0","  ""Yemen, Rep."""
"0",")"
"0",""
"0",""
"0","# Check missing values"
"0","panel_raw_uncleaned %>%"
"0","  summarise(across(everything(), ~ sum(is.na(.))))"
