"0","dep_var  <- ""fdi_gdp"""
"0","x_cols   <- setdiff(vars_to_test, dep_var) "
"0",""
"0","res_boot <- westerlund_bootstrap_parallel("
"0","  data    = panel_clean,"
"0","  id_col  = ""country"","
"0","  time_col = ""year"","
"0","  y_col   = dep_var,"
"0","  x_cols  = x_cols,"
"0","  lags    = 1,      # scalar required by bootstrap wrapper"
"0","  leads   = 1,"
"0","  bandwidth = 3,"
"0","  constant  = TRUE,"
"0","  trend     = FALSE,"
"0","  demean    = TRUE,"
"0","  moment_method = ""simulate"""
"0",")"
"0",""
"0","summary_westerlund(res_boot)"
