"0","# Get basic dimensions"
"0","countries <- unique(pdata$country)"
"0","T_min <- min(table(pdata$country))"
"0",""
"0","# Build a balanced panel matrix for each variable: T × N"
"0","build_matrix <- function(var) {"
"0","  wide <- pdata %>%"
"0","    as.data.frame() %>%"
"0","    select(country, year, !!sym(var)) %>%"
"0","    pivot_wider(names_from = country, values_from = !!sym(var)) %>%"
"0","    arrange(year)"
"0",""
"0","  as.matrix(wide[ , -1])  # drop year"
"0","}"
"0",""
"0","## ---- 1. Set dependent variable and controls ----"
"0",""
"0","dep_var <- ""fdi_gdp""             # fixed"
"0","vars_indep_all <- setdiff(vars_to_test, dep_var)"
"0",""
"0","## pedroni99m seems to only have stamm up to M = 4"
"0","max_regressors <- 4"
"0",""
"0","if (length(vars_indep_all) > max_regressors) {"
"0","  message("
"0","    ""pedroni99m supports only up to "", max_regressors,"
"0","    "" regressors in this implementation.\n"","
"0","    ""Using the first "", max_regressors,"
"0","    "" independent variables for the Pedroni test:\n  "","
"0","    paste(vars_indep_all[1:max_regressors], collapse = "", "")"
"0","  )"
"0","}"
"2","G3;pedroni99m supports only up to 4 regressors in this implementation.
Using the first 4 independent variables for the Pedroni test:
  gdp_wb, gdpgr_wb, cpi_imf, ps_vdem
g"
"0","vars_indep <- vars_indep_all[seq_len(min(length(vars_indep_all), max_regressors))]"
"0",""
"0","## ---- 2. Build matrices via your helper ----"
"0",""
"0","Y_mat <- build_matrix(dep_var)"
"0",""
"0","T_ <- nrow(Y_mat)"
"0","N_ <- ncol(Y_mat)"
"0","M_ <- 1 + length(vars_indep)     # dep + K indep used in Pedroni"
"0",""
"0","## ---- 3. Build 3D array X_cube: (T, N, M) ----"
"0",""
"0","X_cube <- array("
"0","  data = NA_real_,"
"0","  dim  = c(T_, N_, M_),"
"0","  dimnames = list("
"0","    NULL,"
"0","    NULL,"
"0","    c(dep_var, vars_indep)"
"0","  )"
"0",")"
"0",""
"0","# Dependent variable in slice 1"
"0","X_cube[, , 1] <- Y_mat"
"0",""
"0","# Independent variables in slices 2..M_"
"0","for (j in seq_along(vars_indep)) {"
"0","  X_cube[, , 1 + j] <- build_matrix(vars_indep[j])"
"0","}"
"0",""
"0","## ---- 4. Run Pedroni (1999) multivariate test ----"
"0",""
"0","pedroni_res <- pedroni99m("
"0","  X         = X_cube,"
"0","  kk        = 0,  # Newey-West lags"
"0","  type.stat = 2,  # 1: none, 2: intercept, 3: intercept+trend"
"0","  ka        = 2   # ADF lag length"
"0",")"
"0",""
"0","pedroni_res$STATISTIC"
"1","                 empirical  standardized
nipanel       8.712055e-04     -8.860217
rhopanel      7.827353e+00     12.462841
tpanelnonpar  2.377407e+00     25.077198
tpanelpar    -3.620025e+04 -41778.119760
rhogroup     -1.253702e+01     13.610826
tgroupnonpar -3.206985e+00     23.364582
tgrouppar    -4.901985e+00     21.062239
"
