"0","# Merge the dataset based on iso3c and year"
"0","panel_raw_uncleaned <- wb_panel_raw_uncleaned %>%"
"0","  left_join(wto_panel_raw_uncleaned, by = c(""iso3c"", ""year"")) %>%"
"0","  left_join(vdem_panel_raw_uncleaned, by = c(""iso3c"", ""year"")) %>%"
"0","  left_join(uncomtrade_panel_raw_uncleaned, by = c(""iso3c"", ""year"")) %>%"
"0","  left_join(imf_ls_panel_raw_uncleaned, by = c(""iso3c"", ""year"")) %>%"
"0","  left_join(imf_cpi_panel_raw_uncleaned, by = c(""iso3c"", ""year"")) "
"0",""
"0","# Check if anything merged incorrectly (duplicate rows)"
"0","panel_raw_uncleaned %>% group_by(iso3c, year) %>% "
"0","  filter(n() > 1) %>% "
"0","  arrange(iso3c, year) %>% "
"0","  # View specific columns to see what makes them different"
"0","  select(iso3c, year, everything())"
