"0","alpha <- 0.05  # significance level"
"0",""
"0","ips_pvals <- sapply(ips_results, function(res) {"
"0","  res$statistic$p.value[1]   # extract the p-value"
"0","})"
"0",""
"0","# Identify variables requiring differencing (fail to reject unit root)"
"0","vars_to_diff <- names(ips_pvals)[ips_pvals > alpha]"
"0","vars_to_diff <- sub(""\\.Wtbar$"", """", vars_to_diff)"
"0",""
"0","vars_to_diff"
"1","[1] ""cpi_imf""      ""corrupt_vdem"" ""trade_open""  
"
"0","panel_diff <- pdata %>%"
"0","  group_by(country) %>%"
"0","  arrange(year) %>%"
"0","  mutate("
"0","    across("
"0","      .cols  = all_of(vars_to_diff),"
"0","      .fns   = ~ c(NA, diff(.x)),"
"0","      .names = ""d_{.col}"""
"0","    )"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","panel_diff_clean <- panel_diff %>%"
"0","  filter(!if_any(starts_with(""d_""), is.na))"
"0",""
"0","pdata_diff <- pdata.frame(panel_diff_clean, index = c(""country"", ""year""))"
"0",""
"0","diff_vars <- paste0(""d_"", vars_to_diff)"
"0",""
"0","ips_diff_results <- lapply(diff_vars, function(v) {"
"0","  f <- as.formula(paste(v, ""~ 1""))"
"0","  purtest(f, data = pdata_diff,"
"0","          index = ""country"","
"0","          test  = ""ips"","
"0","          exo   = ""intercept"","
"0","          pmax  = 3,"
"0","          lags  = ""AIC"")"
"0","})"
"0",""
"0","names(ips_diff_results) <- diff_vars"
"0",""
"0","# Extract the IPS statistic and p-value for each variable"
"0","ips_diff_stat  <- sapply(ips_diff_results, function(x) x$statistic)"
"0","ips_diff_pval  <- sapply(ips_diff_results, function(x) x$p.value)"
"0",""
"0","# Build a clean results table"
"0","ips_diff_table <- data.frame("
"0","  variable  = colnames(ips_diff_stat),"
"0","  statistic = as.numeric(ips_diff_stat[""statistic"", ]),"
"0","  p_value   = as.numeric(ips_diff_stat[""p.value"", ]),"
"0","  row.names = NULL"
"0",")"
"0","ips_diff_table$reject_H0_5pct <- ips_diff_table$p_value < 0.05"
"0","ips_diff_table"
